        ╎   ;-- MAVIS_TEST:
        ╎   0x006d8025      .byte 0x00
        ╎   0x006d8026      .byte 0x08
        ╎   0x006d8027      .byte 0x08
        ╎   0x006d8028      .byte 0x10
        ╎   0x006d8029      .byte 0x40
        ╎   0x006d802a      .byte 0x1f
        ╎   0x006d802b     .string "CPU SCSI switches -  A read as:" ; len=31
        ╎   0x006d804a      .byte 0x08
        ╎   0x006d804b     .string " set to:" ; len=8
        ╎   0x006d8053      .byte 0x1f
        ╎   0x006d8054     .string "                     B read as:" ; len=31
        ╎   0x006d8073      .byte 0x08
        ╎   0x006d8074     .string " set to:" ; len=8
        ╎   0x006d807c      .byte 0x08
        ╎   0x006d807d      .byte 0x0a
        ╎   0x006d807e      .byte 0x00
        ╎   0x006d807f      .byte 0x00
        ╎   0x006d8080      .byte 0x08
        ╎   0x006d8081      .byte 0x12
        ╎   0x006d8082      .byte 0x00
        ╎   0x006d8083      .byte 0x00
        ╎   0x006d8084      .byte 0x00
        ╎   0x006d8085      .byte 0x12
        ╎   0x006d8086      .byte 0x00
        ╎   0x006d8087      .byte 0x40
        ╎   0x006d8088      .byte 0x35
        ╎   0x006d8089      .byte 0x4e
        ╎   0x006d808a      .byte 0x6f
        ╎   0x006d808b      .byte 0x20
        ╎   0x006d808c      .byte 0x77
        ╎   0x006d808d      .byte 0x72
        ╎   0x006d808e      .byte 0x69
        ╎   0x006d808f      .byte 0x74
        ╎   0x006d8090      .byte 0x65
        ╎   0x006d8091      .byte 0x74
        ╎   0x006d8092      .byte 0x68
        ╎   0x006d8093      .byte 0x72
        ╎   0x006d8094      .byte 0x6f
        ╎   0x006d8095      .byte 0x75
        ╎   0x006d8096      .byte 0x67
        ╎   0x006d8097      .byte 0x68
        ╎   0x006d8098      .byte 0x20
        ╎   0x006d8099      .byte 0x69
        ╎   0x006d809a      .byte 0x6e
        ╎   0x006d809b      .byte 0x20
┌ 28: MAVIS_TEST.ctrl_y_action ();
│       ╎   0x006d809c      4e56522e       link.w a6, 0x522e
│       ╎   0x006d80a0      2044           movea.l d4, a0
│      ┌──< 0x006d80a2      6566           bcs.b 0x6d810a
│      │╎   0x006d80a4      6175           bsr.b fcn.006d811b
│     ┌───< 0x006d80a6      6c74           bge.b 0x6d811c              ; fcn.006d811b+0x1
│    ┌────< 0x006d80a8      696e           bvs.b 0x6d8118
│   ┌─────< 0x006d80aa      6720           beq.b 0x6d80cc
│   ││││╎   0x006d80ac      746f           moveq 0x6f, d2
│   ││││╎   0x006d80ae      20777269       movea.l 0x69(a7, d7.w), a0
│   ││││╎   0x006d80b2      7465           moveq 0x65, d2
│   ││││╎   0x006d80b4      7468           moveq 0x68, d2
└   ││││╎   0x006d80b6      726f           moveq 0x6f, d1
    ││││╎   0x006d80b8      75676820       
   ┌──────< 0x006d80b9      6768           beq.b 0x6d8123              ; fcn.006d811b+0x8
   │││││╎   0x006d80bb      204f           movea.l a7, a0
   │││││╎   0x006d80bd      4e194669       
   │││││╎   0x006d80be      1946696c       move.b d6, 0x696c(a4)
  ┌───────< 0x006d80c2      6572           bcs.b 0x6d8136              ; fcn.006d811b+0x1b
  ││││││╎   0x006d80c4      20777269       movea.l 0x69(a7, d7.w), a0
  ││││││╎   0x006d80c8      7465           moveq 0x65, d2
  ││││││╎   0x006d80ca      7468           moveq 0x68, d2
  ││└─────> 0x006d80cc      726f           moveq 0x6f, d1
  ││ │││╎   0x006d80ce      75676820       
  ││┌─────< 0x006d80cf      6768           beq.b 0x6d8139
  ││││││╎   0x006d80d1      20697320       movea.l 0x7320(a1), a0
  ││││││╎   0x006d80d5      4f464618       
  ││││││╎   0x006d80d6      4646           not.w d6
  ││││││╎   0x006d80d8      1846696c       
  ││││││╎   0x006d80d9      46696c65       not.w 0x6c65(a1)
  ││││││╎   0x006d80dd      7220           moveq 0x20, d1
  ││││││╎   0x006d80df      77726974       
  ││││││╎   0x006d80e0      7269           moveq 0x69, d1
  ││││││╎   0x006d80e2      7465           moveq 0x65, d2
  ││││││╎   0x006d80e4      7468           moveq 0x68, d2
  ││││││╎   0x006d80e6      726f           moveq 0x6f, d1
  ││││││╎   0x006d80e8      75676820       
  ────────< 0x006d80e9      6768           beq.b 0x6d8153
  ││││││╎   0x006d80eb      20697320       movea.l 0x7320(a1), a0
  ││││││╎   0x006d80ef      4f4e024f       
  ││││││╎   0x006d80f0      4e024f4b       
  ││││││╎   0x006d80f1      024f4b24       
  ││││││╎   0x006d80f2      4f4b2445       
  ││││││╎   0x006d80f3      4b24           chk.l -(a4), d5
  ││││││╎   0x006d80f5      4572726f       
  ││││││╎   0x006d80f6      7272           moveq 0x72, d1
  ────────< 0x006d80f8      6f72           ble.b 0x6d816c
  ││││││╎   0x006d80fa      207265616469   movea.l ([0x6469, a2]), a0
  ────────< 0x006d8100      6e67           bgt.b 0x6d8169
  ││││││╎   0x006d8102      206d6f6e       movea.l 0x6f6e(a5), a0
  ────────< 0x006d8106      6974           bvs.b 0x6d817c
  ────────< 0x006d8108      6f72           ble.b 0x6d817c
  │││││└──> 0x006d810a      207665727369.  movea.l ([0x73696f6e, a6], 0x206e), a0
  │││││ ╎   0x006d8114      756d6265       
  │││││┌──< 0x006d8115      6d62           blt.b 0x6d8179
  ────────< 0x006d8117      6572           bcs.b 0x6d818b
  │││ ││╎   0x006d8119      104d6f6e       
  │││ ││╎   0x006d811a      4d6f6e69       
  │││ ││╎   ; CALL XREF from MAVIS_TEST.ctrl_y_action @ 0x6d80a4
┌ 30: fcn.006d811b ();
│ │││┌────< 0x006d811b      6f6e           ble.b 0x6d818b
│ ││││┌───< 0x006d811d      6974           bvs.b 0x6d8193
│ ────────< 0x006d811f      6f72           ble.b 0x6d8193
│ ││││││╎   0x006d8121      207665727369.  movea.l ([0x73696f6e, a6], 0x2000), a0
│ │ ││││╎   0x006d812b      00410015       ori.w 0x15, d1
│ │ ││││╎   0x006d812f      2121           move.l -(a1), -(a0)
│ │ ││││╎   0x006d8131      2049           movea.l a1, a0
│ │┌──────< 0x006d8133      6465           bcc.b 0x6d819a
│ ────────< 0x006d8135      6e74           bgt.b 0x6d81ab
└ ┌───────< 0x006d8137      6974           bvs.b 0x6d81ad
  ││└─────> 0x006d8139      79206372       
  ││ │││╎   0x006d813a      2063           movea.l -(a3), a0
  ││ │││╎   0x006d813c      7269           moveq 0x69, d1
  ││ │││╎   0x006d813e      73697320       
  ││┌─────< 0x006d813f      6973           bvs.b 0x6d81b4
  ││││││╎   0x006d8141      2021           move.l -(a1), d0
  ││││││╎   0x006d8143      2117           move.l (a7), -(a0)
  ││││││╎   0x006d8145      436c6f63       
  ────────< 0x006d8146      6c6f           bge.b 0x6d81b7
  ────────< 0x006d8148      636b           bls.b 0x6d81b5
  ││││││╎   0x006d814a      20697320       movea.l 0x7320(a1), a0
  ────────< 0x006d814e      6e6f           bgt.b 0x6d81bf
  ││││││╎   0x006d8150      7420           moveq 0x20, d2
  ││││││╎   0x006d8152      7469           moveq 0x69, d2
  ────────< 0x006d8154      636b           bls.b 0x6d81c1
  ────────< 0x006d8156      696e           bvs.b 0x6d81c6
  ────────< 0x006d8158      6720           beq.b 0x6d817a
  ││││││╎   0x006d815a      2121           move.l -(a1), -(a0)
  ││││││╎   0x006d815c      0344           bchg.b d1, d4
  ││││││╎   0x006d815e      5042           addq.w 0x8, d2
  ││││││╎   0x006d8160      0d64           bchg.b d6, -(a4)
  ││││││╎   0x006d8162      796c616e       
  ────────< 0x006d8163      6c61           bge.b 0x6d81c6
  ────────< 0x006d8165      6e20           bgt.b 0x6d8187
  ││││││╎   0x006d8167      7275           moveq 0x75, d1
  ────────> 0x006d8169      6e6e           bgt.b 0x6d81d9
  ────────< 0x006d816b      696e           bvs.b 0x6d81db
  ────────< 0x006d816d      6711           beq.b 0x6d8180
  ────────< 0x006d816f      6479           bcc.b 0x6d81ea
  ────────< 0x006d8171      6c61           bge.b 0x6d81d4
  ────────< 0x006d8173      6e20           bgt.b 0x6d8195
  ││││││╎   0x006d8175      4e4f           trap 0xf
  ││││││╎   0x006d8177      5420           addq.b 0x2, -(a0)
  │││││└──> 0x006d8179      7275           moveq 0x75, d1
  │││││┌──< 0x006d817b      6e6e           bgt.b 0x6d81eb
  ────────< 0x006d817d      696e           bvs.b 0x6d81ed
  ────────< 0x006d817f      6746           beq.b 0x6d81c7
  ││││││╎   0x006d8181      496e7661       
  ────────< 0x006d8182      6e76           bgt.b 0x6d81fa
  ││││││╎   0x006d8184      616c           bsr.b 0x6d81f2
  ────────< 0x006d8186      6964           bvs.b 0x6d81ec
  ││││││╎   0x006d8188      207365726961.  movea.l ([0x69616c20, a3], 0x6e75), a0
  │││┌────< 0x006d8192      6d62           blt.b 0x6d81f6
  ││││┌───< 0x006d8194      6572           bcs.b 0x6d8208
  ││││││╎   0x006d8196      2c20           move.l -(a0), d6
  ────────< 0x006d8198      6f70           ble.b 0x6d820a
  │└──────> 0x006d819a      7469           moveq 0x69, d2
  │┌──────< 0x006d819c      6f6e           ble.b 0x6d820c
  ││││││╎   0x006d819e      732c206f       
  ││││││╎   0x006d819f      2c20           move.l -(a0), d6
  ────────< 0x006d81a1      6f72           ble.b 0x6d8215
  ││││││╎   0x006d81a3      207061737377.  movea.l ([0x73776f72, a0], 0xaaaaaaaa), a0
  └───────> 0x006d81ad      2063           movea.l -(a3), a0
   │││││╎   0x006d81af      616e           bsr.b 0x6d821f
  ┌───────< 0x006d81b1      6e6f           bgt.b 0x6d8222
  ││││││╎   0x006d81b3      7420           moveq 0x20, d2
  ──┌─────< 0x006d81b5      676f           beq.b 0x6d8226
  ────────> 0x006d81b7      2061           movea.l -(a1), a0
  ────────< 0x006d81b9      6e79           bgt.b 0x6d8234
  ││││││╎   0x006d81bb      2066           movea.l -(a6), a0
  ││││││╎   0x006d81bd      75727468       
  ││││││╎   0x006d81be      7274           moveq 0x74, d1
  ────────< 0x006d81c0      6865           bvc.b 0x6d8227
  ││││││╎   0x006d81c2      7220           moveq 0x20, d1
  ││││││╎   0x006d81c4      2121           move.l -(a1), -(a0)
  ────────> 0x006d81c6      20295355       move.l 0x5355(a1), d0
  ││││││╎   0x006d81ca      4220           clr.b -(a0)
  ────────< 0x006d81cc      6d61           blt.b 0x6d822f
  ││││││╎   0x006d81ce      73746572       
  ││││││╎   0x006d81cf      7465           moveq 0x65, d2
  ││││││╎   0x006d81d1      7273           moveq 0x73, d1
  ────────< 0x006d81d3      6869           bvc.b MAVIS_TEST.crash_val
  ││││││╎   0x006d81d5      7020           moveq 0x20, d0
  ││││││╎   0x006d81d7      73746162       
  ││││││╎   0x006d81d8      7461           moveq 0x61, d2
  ────────< 0x006d81da      626c           bhi.b 0x6d8248              ; MAVIS_TEST.crash_val+0xa
  ────────< 0x006d81dc      6520           bcs.b 0x6d81fe
  ││││││╎   0x006d81de      2d20           move.l -(a0), -(a6)
  ││││││╎   0x006d81e0      73746172       
  ││││││╎   0x006d81e1      7461           moveq 0x61, d2
  ││││││╎   0x006d81e3      7274           moveq 0x74, d1
  ││││││╎   0x006d81e5      206d6169       movea.l 0x6169(a5), a0
  ────────< 0x006d81e9      6e20           bgt.b 0x6d820b
  │││││└──> 0x006d81eb      73797374       
  ────────> 0x006d81ec      79737465       
  ────────> 0x006d81ed      7374656d       
  │││││ ╎   0x006d81ee      7465           moveq 0x65, d2
  │││││┌──< 0x006d81f0      6d0a           blt.b 0x6d81fc
  ││││││╎   0x006d81f2      4041           negx.w d1
  ││││││╎   0x006d81f4      5554           subq.w 0x2, (a4)
  │││└────> 0x006d81f6      4f535441       
  │││ ││╎   0x006d81f7      5354           subq.w 0x1, (a4)
  │││ ││╎   0x006d81f9      41525403       
  ────────> 0x006d81fa      5254           addq.w 0x1, (a4)
  │││ │└──> 0x006d81fc      0344           bchg.b d1, d4
  ────────> 0x006d81fe      5042           addq.w 0x8, d2
  │││ │ ╎   0x006d8200      08405354       
  │││ │ ╎   0x006d8201      4053           negx.w (a3)
  │││ │ ╎   0x006d8203      5441           addq.w 0x2, d1
  │││ │ ╎   0x006d8205      5254           addq.w 0x1, (a4)
  │││ │ ╎   0x006d8207      5550           subq.w 0x2, (a0)
  │││   ╎   0x006d8209      096d6169       bchg.b d4, 0x6169(a5)
  │ │  ┌──< 0x006d820d      6e20           bgt.b 0x6d822f
  │ │ ┌───< 0x006d820f      636f           bls.b 0x6d8280              ; MAVIS_TEST.crash_val+0x42
  │ │┌────< 0x006d8211      6465           bcc.b 0x6d8278              ; MAVIS_TEST.crash_val+0x3a
  │┌──────< 0x006d8213      694e           bvs.b 0x6d8263              ; MAVIS_TEST.crash_val+0x25
  ────────> 0x006d8215      56fff8bf       
  ││││││╎   0x006d8216      fff8           invalid
  ││││││╎   0x006d8218      bfd5           cmpa.l (a5), a7
  ────────< 0x006d821a      6206           bhi.b 0x6d8222
  ││││││╎   0x006d821c      44fc0002       move.w 0x2, ccr
  ││││││╎   0x006d8220      4e76           trapv
  └───────> 0x006d8222      defc0008       adda.w 0x8, a7
   │└─────> 0x006d8226      48e78000       movem.l d0, -(a7)
   │ │││╎   0x006d822a      7001           moveq 0x1, d0
