            ;-- S6_DECRYPT:
            0x004637f4     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
│     ╎│╎   0x00463bc4      4eb9006d1a4c   jsr GET_BITS
│     ╎│╎   0x00463bca      504f           addq.w 0x8, a7
│     ╎│╎   0x00463bcc      4a9f           tst.l (a7)+
│    ┌────< 0x00463bce      670a           beq.b 0x463bda
│    │╎│╎   0x00463bd0      123c0080       move.b 0x80, d1
│    │╎│╎   0x00463bd4      e029           lsr.b d0, d1
│    │╎│╎   0x00463bd6      8328ffbc       or.b d1, -0x44(a0)
│    └────> 0x00463bda      5286           addq.l 0x1, d6
│     ╎│╎   0x00463bdc      0c8600000004   cmpi.l 0x4, d6
│     └───< 0x00463be2      639a           bls.b 0x463b7e
│      │╎   0x00463be4      5287           addq.l 0x1, d7
│      │╎   0x00463be6      0c870000000f   cmpi.l 0xf, d7
│      │└─< 0x00463bec      6300ff4c       bls.w 0x463b3a
│      │    0x00463bf0      206e0014       movea.l 0x14(a6), a0
│      │    0x00463bf4      4210           clr.b (a0)
│      │    0x00463bf6      4280           clr.l d0
│      │    0x00463bf8      102efffd       move.b -0x3(a6), d0
│      │    0x00463bfc      04400030       subi.w 0x30, d0
│      │    0x00463c00      41bc002a       chk.w 0x2a, d0
│      │    0x00463c04      e340           asl.w 0x1, d0
│      │    0x00463c06      43fafc0c       lea.l 0x463814(pc), a1
│      │    0x00463c0a      30310000       move.w (a1, d0.w), d0
│      │    0x00463c0e      eb40           asl.w 0x5, d0
│      │    0x00463c10      4281           clr.l d1
│      │    0x00463c12      122efffc       move.b -0x4(a6), d1
│      │    0x00463c16      04410030       subi.w 0x30, d1
│      │    0x00463c1a      43bc002a       chk.w 0x2a, d1
│      │    0x00463c1e      e341           asl.w 0x1, d1
│      │    0x00463c20      43fafbf2       lea.l 0x463814(pc), a1
│      │    0x00463c24      d0711000       add.w (a1, d1.w), d0
│      │    0x00463c28      48c0           ext.l d0
│      │    0x00463c2a      b0aeffe0       cmp.l -0x20(a6), d0
│      │┌─< 0x00463c2e      6702           beq.b 0x463c32
│      ││   0x00463c30      5210           addq.b 0x1, (a0)
│      │└─> 0x00463c32      594f           subq.w 0x4, a7
│      │    0x00463c34      2f2e001c       move.l 0x1c(a6), -(a7)
│      │    0x00463c38      2f3ccc995533   move.l 0xcc995533, -(a7)
│      │    0x00463c3e      4e94           jsr (a4)                    ; fcn.0000000d
│      │    0x00463c40      504f           addq.w 0x8, a7
│      │    0x00463c42      2d5f001c       move.l (a7)+, 0x1c(a6)
│      │    0x00463c46      2a2e001c       move.l 0x1c(a6), d5
│      │    0x00463c4a      e08d           lsr.l 0x8, d5
│      │    0x00463c4c      e08d           lsr.l 0x8, d5
│      │    0x00463c4e      068500010dda   addi.l 0x10dda, d5
│      │    0x00463c54      02850000ffff   andi.l 0xffff, d5
│      │    0x00463c5a      26ae001c       move.l 0x1c(a6), (a3)
│      │    0x00463c5e      02930000ffff   andi.l 0xffff, (a3)
│      │    0x00463c64      069300010dda   addi.l 0x10dda, (a3)
│      │    0x00463c6a      02930000ffff   andi.l 0xffff, (a3)
│      │    0x00463c70      283c00008301   move.l 0x8301, d4
│      │    0x00463c76      2605           move.l d5, d3
│      │    0x00463c78      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │    0x00463c7a      594f           subq.w 0x4, a7
│      │    0x00463c7c      06840000dbed   addi.l 0xdbed, d4
│      │    0x00463c82      02840000ffff   andi.l 0xffff, d4
│      │    0x00463c88      2f04           move.l d4, -(a7)
│      │    0x00463c8a      2f13           move.l (a3), -(a7)
│      │    0x00463c8c      4e94           jsr (a4)                    ; fcn.0000000d
│      │    0x00463c8e      504f           addq.w 0x8, a7
│      │    0x00463c90      2c1f           move.l (a7)+, d6
│      │    0x00463c92      283c0000501b   move.l 0x501b, d4
│      │    0x00463c98      2613           move.l (a3), d3
│      │    0x00463c9a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │    0x00463c9c      594f           subq.w 0x4, a7
│      │    0x00463c9e      d886           add.l d6, d4
│      │    0x00463ca0      2f04           move.l d4, -(a7)
│      │    0x00463ca2      2f05           move.l d5, -(a7)
│      │    0x00463ca4      4e94           jsr (a4)                    ; fcn.0000000d
│      │    0x00463ca6      504f           addq.w 0x8, a7
│      │    0x00463ca8      2c1f           move.l (a7)+, d6
│      │    0x00463caa      7e00           moveq 0x0, d7
│      │┌─> 0x00463cac      0c8700000009   cmpi.l 0x9, d7
│     ┌───< 0x00463cb2      6302           bls.b 0x463cb6
│     ││╎   0x00463cb4      4e4f           trap 0xf
│     └───> 0x00463cb6      2807           move.l d7, d4
│      │╎   0x00463cb8      7603           moveq 0x3, d3
│      │╎   0x00463cba      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      │╎   0x00463cbc      514f           subq.w 0x8, a7
│      │╎   0x00463cbe      4280           clr.l d0
│      │╎   0x00463cc0      103678bc       move.b -0x44(a6, d7.l), d0
│      │╎   0x00463cc4      2f00           move.l d0, -(a7)
│      │╎   0x00463cc6      594f           subq.w 0x4, a7
│      │╎   0x00463cc8      2007           move.l d7, d0
│      │╎   0x00463cca      e388           lsl.l 0x1, d0
│      │╎   0x00463ccc      0480ffff8000   subi.l 0xffff8000, d0
│      │╎   0x00463cd2      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x00463cd8      6302           bls.b 0x463cdc
│     ││╎   0x00463cda      4e4f           trap 0xf
│     └───> 0x00463cdc      0680ffff8000   addi.l 0xffff8000, d0
│      │╎   0x00463ce2      3f00           move.w d0, -(a7)
│      │╎   0x00463ce4      3f3c0008       move.w 0x8, -(a7)
│      │╎   0x00463ce8      2f06           move.l d6, -(a7)
│      │╎   0x00463cea      4eb9006d1a4c   jsr GET_BITS
│      │╎   0x00463cf0      504f           addq.w 0x8, a7
│      │╎   0x00463cf2      4e94           jsr (a4)                    ; fcn.0000000d
│      │╎   0x00463cf4      544f           addq.w 0x2, a7
│      │╎   0x00463cf6      0484ffff8000   subi.l 0xffff8000, d4
│      │╎   0x00463cfc      0c840000ffff   cmpi.l 0xffff, d4
│     ┌───< 0x00463d02      6302           bls.b 0x463d06
│     ││╎   0x00463d04      4e4f           trap 0xf
│     └───> 0x00463d06      0684ffff8000   addi.l 0xffff8000, d4
│      │╎   0x00463d0c      3f04           move.w d4, -(a7)
│      │╎   0x00463d0e      3f3c0003       move.w 0x3, -(a7)
│      │╎   0x00463d12      2f06           move.l d6, -(a7)
│      │╎   0x00463d14      4eb9006d1a4c   jsr GET_BITS
│      │╎   0x00463d1a      504f           addq.w 0x8, a7
│      │╎   0x00463d1c      201f           move.l (a7)+, d0
│      │╎   0x00463d1e      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x00463d24      6302           bls.b 0x463d28
│     ││╎   0x00463d26      4e4f           trap 0xf
│     └───> 0x00463d28      3e80           move.w d0, (a7)
│      │╎   0x00463d2a      4eb9006d1b52   jsr ror
│      │╎   0x00463d30      5c4f           addq.w 0x6, a7
│      │╎   0x00463d32      201f           move.l (a7)+, d0
│      │╎   0x00463d34      0c80000000ff   cmpi.l 0xff, d0
│     ┌───< 0x00463d3a      6302           bls.b 0x463d3e
│     ││╎   0x00463d3c      4e4f           trap 0xf
│     └───> 0x00463d3e      1d8078bc       move.b d0, -0x44(a6, d7.l)
│      │╎   0x00463d42      5287           addq.l 0x1, d7
│      │╎   0x00463d44      0c8700000009   cmpi.l 0x9, d7
│      │└─< 0x00463d4a      6300ff60       bls.w 0x463cac
│      │    0x00463d4e      7e00           moveq 0x0, d7
│      │┌─> 0x00463d50      08070000       btst.b 0x0, d7
│     ┌───< 0x00463d54      6744           beq.b 0x463d9a
│     ││╎   0x00463d56      0c870000004f   cmpi.l 0x4f, d7
│    ┌────< 0x00463d5c      6302           bls.b 0x463d60
│    │││╎   0x00463d5e      4e4f           trap 0xf
│    └────> 0x00463d60      204e           movea.l a6, a0
│     ││╎   0x00463d62      2007           move.l d7, d0
│     ││╎   0x00463d64      e698           ror.l 0x3, d0
│     ││╎   0x00463d66      d0c0           adda.w d0, a0
│     ││╎   0x00463d68      4840           swap d0
│     ││╎   0x00463d6a      e758           rol.w 0x3, d0
│     ││╎   0x00463d6c      2807           move.l d7, d4
│     ││╎   0x00463d6e      761d           moveq 0x1d, d3
│     ││╎   0x00463d70      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││╎   0x00463d72      7650           moveq 0x50, d3
│     ││╎   0x00463d74      4eb900406bf4   jsr fcn.00406bf4
│     ││╎   0x00463d7a      4443           neg.w d3
│     ││╎   0x00463d7c      0643004f       addi.w 0x4f, d3
│     ││╎   0x00463d80      02830000ffff   andi.l 0xffff, d3
│     ││╎   0x00463d86      224e           movea.l a6, a1
│     ││╎   0x00463d88      e69b           ror.l 0x3, d3
│     ││╎   0x00463d8a      d2c3           adda.w d3, a1
│     ││╎   0x00463d8c      4843           swap d3
│     ││╎   0x00463d8e      e75b           rol.w 0x3, d3
│     ││╎   0x00463d90      1229ffbc       move.b -0x44(a1), d1
│     ││╎   0x00463d94      e729           lsl.b d3, d1
│     ││╎   0x00463d96      ee09           lsr.b 0x7, d1
│    ┌────< 0x00463d98      6046           bra.b 0x463de0
│    │└───> 0x00463d9a      0c870000004f   cmpi.l 0x4f, d7
│    │┌───< 0x00463da0      6302           bls.b 0x463da4
│    │││╎   0x00463da2      4e4f           trap 0xf
│    │└───> 0x00463da4      204e           movea.l a6, a0
│    │ │╎   0x00463da6      2007           move.l d7, d0
│    │ │╎   0x00463da8      e698           ror.l 0x3, d0
│    │ │╎   0x00463daa      d0c0           adda.w d0, a0
│    │ │╎   0x00463dac      4840           swap d0
│    │ │╎   0x00463dae      e758           rol.w 0x3, d0
│    │ │╎   0x00463db0      2807           move.l d7, d4
│    │ │╎   0x00463db2      761d           moveq 0x1d, d3
│    │ │╎   0x00463db4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ │╎   0x00463db6      7650           moveq 0x50, d3
│    │ │╎   0x00463db8      4eb900406bf4   jsr fcn.00406bf4
│    │ │╎   0x00463dbe      4443           neg.w d3
│    │ │╎   0x00463dc0      0643004f       addi.w 0x4f, d3
│    │ │╎   0x00463dc4      02830000ffff   andi.l 0xffff, d3
│    │ │╎   0x00463dca      224e           movea.l a6, a1
│    │ │╎   0x00463dcc      e69b           ror.l 0x3, d3
│    │ │╎   0x00463dce      d2c3           adda.w d3, a1
│    │ │╎   0x00463dd0      4843           swap d3
│    │ │╎   0x00463dd2      e75b           rol.w 0x3, d3
│    │ │╎   0x00463dd4      1229ffbc       move.b -0x44(a1), d1
│    │ │╎   0x00463dd8      e729           lsl.b d3, d1
│    │ │╎   0x00463dda      ee09           lsr.b 0x7, d1
│    │ │╎   0x00463ddc      4401           neg.b d1
│    │ │╎   0x00463dde      5201           addq.b 0x1, d1
│    └────> 0x00463de0      343cff7f       move.w 0xff7f, d2
│      │╎   0x00463de4      e07a           ror.w d0, d2
│      │╎   0x00463de6      c528ffc6       and.b d2, -0x3a(a0)
│      │╎   0x00463dea      02010001       andi.b 0x1, d1
│      │╎   0x00463dee      ef09           lsl.b 0x7, d1
│      │╎   0x00463df0      e029           lsr.b d0, d1
│      │╎   0x00463df2      8328ffc6       or.b d1, -0x3a(a0)
│      │╎   0x00463df6      5287           addq.l 0x1, d7
│      │╎   0x00463df8      0c870000004f   cmpi.l 0x4f, d7
│      │└─< 0x00463dfe      6300ff50       bls.w 0x463d50
│      │    0x00463e02      206e0010       movea.l 0x10(a6), a0
│      │    0x00463e06      20aeffc6       move.l -0x3a(a6), (a0)
│      │    0x00463e0a      206e000c       movea.l 0xc(a6), a0
│      │    0x00463e0e      20aeffca       move.l -0x36(a6), (a0)
│      │    0x00463e12      206e0008       movea.l 0x8(a6), a0
